This is a document listing all the available options that can be passed into the Pyspin library as valid settings, this information comes from PySpin.py and the type declarations there.

Available Pixel Formats:

PixelFormat_Mono8 = _PySpin.PixelFormat_Mono8
PixelFormat_Mono16 = _PySpin.PixelFormat_Mono16
PixelFormat_RGB8Packed = _PySpin.PixelFormat_RGB8Packed
PixelFormat_BayerGR8 = _PySpin.PixelFormat_BayerGR8
PixelFormat_BayerRG8 = _PySpin.PixelFormat_BayerRG8
PixelFormat_BayerGB8 = _PySpin.PixelFormat_BayerGB8
PixelFormat_BayerBG8 = _PySpin.PixelFormat_BayerBG8
PixelFormat_BayerGR16 = _PySpin.PixelFormat_BayerGR16
PixelFormat_BayerRG16 = _PySpin.PixelFormat_BayerRG16
PixelFormat_BayerGB16 = _PySpin.PixelFormat_BayerGB16
PixelFormat_BayerBG16 = _PySpin.PixelFormat_BayerBG16
PixelFormat_Mono12Packed = _PySpin.PixelFormat_Mono12Packed
PixelFormat_BayerGR12Packed = _PySpin.PixelFormat_BayerGR12Packed
PixelFormat_BayerRG12Packed = _PySpin.PixelFormat_BayerRG12Packed
PixelFormat_BayerGB12Packed = _PySpin.PixelFormat_BayerGB12Packed
PixelFormat_BayerBG12Packed = _PySpin.PixelFormat_BayerBG12Packed
PixelFormat_YUV411Packed = _PySpin.PixelFormat_YUV411Packed
PixelFormat_YUV422Packed = _PySpin.PixelFormat_YUV422Packed
PixelFormat_YUV444Packed = _PySpin.PixelFormat_YUV444Packed
PixelFormat_Mono12p = _PySpin.PixelFormat_Mono12p
PixelFormat_BayerGR12p = _PySpin.PixelFormat_BayerGR12p
PixelFormat_BayerRG12p = _PySpin.PixelFormat_BayerRG12p
PixelFormat_BayerGB12p = _PySpin.PixelFormat_BayerGB12p
PixelFormat_BayerBG12p = _PySpin.PixelFormat_BayerBG12p
PixelFormat_YCbCr8 = _PySpin.PixelFormat_YCbCr8
PixelFormat_YCbCr422_8 = _PySpin.PixelFormat_YCbCr422_8
PixelFormat_YCbCr411_8 = _PySpin.PixelFormat_YCbCr411_8
PixelFormat_BGR8 = _PySpin.PixelFormat_BGR8
PixelFormat_BGRa8 = _PySpin.PixelFormat_BGRa8
PixelFormat_Mono10Packed = _PySpin.PixelFormat_Mono10Packed
PixelFormat_BayerGR10Packed = _PySpin.PixelFormat_BayerGR10Packed
PixelFormat_BayerRG10Packed = _PySpin.PixelFormat_BayerRG10Packed
PixelFormat_BayerGB10Packed = _PySpin.PixelFormat_BayerGB10Packed
PixelFormat_BayerBG10Packed = _PySpin.PixelFormat_BayerBG10Packed
PixelFormat_Mono10p = _PySpin.PixelFormat_Mono10p
PixelFormat_BayerGR10p = _PySpin.PixelFormat_BayerGR10p
PixelFormat_BayerRG10p = _PySpin.PixelFormat_BayerRG10p
PixelFormat_BayerGB10p = _PySpin.PixelFormat_BayerGB10p
PixelFormat_BayerBG10p = _PySpin.PixelFormat_BayerBG10p
PixelFormat_Mono1p = _PySpin.PixelFormat_Mono1p
PixelFormat_Mono2p = _PySpin.PixelFormat_Mono2p
PixelFormat_Mono4p = _PySpin.PixelFormat_Mono4p
PixelFormat_Mono8s = _PySpin.PixelFormat_Mono8s
PixelFormat_Mono10 = _PySpin.PixelFormat_Mono10
PixelFormat_Mono12 = _PySpin.PixelFormat_Mono12
PixelFormat_Mono14 = _PySpin.PixelFormat_Mono14
PixelFormat_BayerBG10 = _PySpin.PixelFormat_BayerBG10
PixelFormat_BayerBG12 = _PySpin.PixelFormat_BayerBG12
PixelFormat_BayerGB10 = _PySpin.PixelFormat_BayerGB10
PixelFormat_BayerGB12 = _PySpin.PixelFormat_BayerGB12
PixelFormat_BayerGR10 = _PySpin.PixelFormat_BayerGR10
PixelFormat_BayerGR12 = _PySpin.PixelFormat_BayerGR12
PixelFormat_BayerRG10 = _PySpin.PixelFormat_BayerRG10
PixelFormat_BayerRG12 = _PySpin.PixelFormat_BayerRG12
PixelFormat_RGBa8 = _PySpin.PixelFormat_RGBa8
PixelFormat_RGBa10 = _PySpin.PixelFormat_RGBa10
PixelFormat_RGBa10p = _PySpin.PixelFormat_RGBa10p
PixelFormat_RGBa12 = _PySpin.PixelFormat_RGBa12
PixelFormat_RGBa12p = _PySpin.PixelFormat_RGBa12p
PixelFormat_RGBa14 = _PySpin.PixelFormat_RGBa14
PixelFormat_RGBa16 = _PySpin.PixelFormat_RGBa16
